To refresh this file, delete it and run /reload command again! Last updated: May 5, 2023, 10:30:37 AM

#handcrafted:paintings
- handcrafted:pride_steve (from Handcrafted)
- handcrafted:beach_sunrise_mid (from Handcrafted)
- handcrafted:apple (from Handcrafted)
- handcrafted:small_safari_sunset (from Handcrafted)
- handcrafted:marigold_meadows (from Handcrafted)
- handcrafted:ad_astra (from Handcrafted)
- handcrafted:love_flowers (from Handcrafted)
- handcrafted:misty_mountains (from Handcrafted)
- handcrafted:coral_depths (from Handcrafted)
- handcrafted:broken_birches (from Handcrafted)
- handcrafted:mysterious_mangroves (from Handcrafted)
- handcrafted:my_man_diorite (from Handcrafted)
- handcrafted:cookies_on_a_plate (from Handcrafted)
- handcrafted:the_cat_and_the_cup (from Handcrafted)
- handcrafted:terrarium (from Handcrafted)
- handcrafted:green_woods (from Handcrafted)
- handcrafted:safari_sunset (from Handcrafted)
- handcrafted:rocky_beach (from Handcrafted)
- handcrafted:misty_mountain_left_sidepanel (from Handcrafted)
- handcrafted:misty_mountain_right_sidepanel (from Handcrafted)
- handcrafted:broken_birches_left_sidepanel (from Handcrafted)
- handcrafted:broken_birches_right_sidepanel (from Handcrafted)
- handcrafted:flower_in_the_darkness (from Handcrafted)
- handcrafted:desert_plateau (from Handcrafted)
- handcrafted:beach_sunrise_right (from Handcrafted)
- handcrafted:beach_sunrise_left (from Handcrafted)
- handcrafted:nian_cat (from Handcrafted)

#minecraft:placeable
- minecraft:kebab (from Default)
- minecraft:aztec (from Default)
- minecraft:alban (from Default)
- minecraft:aztec2 (from Default)
- minecraft:bomb (from Default)
- minecraft:plant (from Default)
- minecraft:wasteland (from Default)
- minecraft:pool (from Default)
- minecraft:courbet (from Default)
- minecraft:sea (from Default)
- minecraft:sunset (from Default)
- minecraft:creebet (from Default)
- minecraft:wanderer (from Default)
- minecraft:graham (from Default)
- minecraft:match (from Default)
- minecraft:bust (from Default)
- minecraft:stage (from Default)
- minecraft:void (from Default)
- minecraft:skull_and_roses (from Default)
- minecraft:wither (from Default)
- minecraft:fighters (from Default)
- minecraft:pointer (from Default)
- minecraft:pigscene (from Default)
- minecraft:burning_skull (from Default)
- minecraft:skeleton (from Default)
- minecraft:donkey_kong (from Default)
- mcwpaintings:cherry_tree (from Macaw's Paintings)
- mcwpaintings:glow_squid (from Macaw's Paintings)
- mcwpaintings:wither_rose (from Macaw's Paintings)
- mcwpaintings:axolotls (from Macaw's Paintings)
- mcwpaintings:halloween_house (from Macaw's Paintings)
- mcwpaintings:scenery_tree2 (from Macaw's Paintings)
- mcwpaintings:scenery_tree3 (from Macaw's Paintings)
- mcwpaintings:scenery_tree4 (from Macaw's Paintings)
- mcwpaintings:skyblock (from Macaw's Paintings)
- mcwpaintings:nether_portal (from Macaw's Paintings)
- mcwpaintings:savana (from Macaw's Paintings)
- mcwpaintings:bridge (from Macaw's Paintings)
- mcwpaintings:beach (from Macaw's Paintings)
- mcwpaintings:fall (from Macaw's Paintings)
- mcwpaintings:green_plant (from Macaw's Paintings)
- mcwpaintings:hill (from Macaw's Paintings)
- mcwpaintings:igloo (from Macaw's Paintings)
- mcwpaintings:lighthouse (from Macaw's Paintings)
- mcwpaintings:magnolia (from Macaw's Paintings)
- mcwpaintings:potted_plant (from Macaw's Paintings)
- mcwpaintings:shinto (from Macaw's Paintings)
- mcwpaintings:snake_plant (from Macaw's Paintings)
- mcwpaintings:mountain (from Macaw's Paintings)
- mcwpaintings:arctic_sky (from Macaw's Paintings)
- mcwpaintings:island (from Macaw's Paintings)
- supplementaries:bombs (from Supplementaries)
